"DateUsedForStatisticsYear","DateUsedForStatisticsISO","weekly_rainfll_mean","wekly_temp_mean","ILI_per_100000_00_04","ILI_per_100000_05_14","ILI_per_100000_15_64","ILI_per_100000_65_plus","ILINumberOfCases_per_100000"
2005,"2005-W40",1.32430367122464,12.2905596506717,"0","0","5.93951201","0","4.023659116"
2005,"2005-W41",5.24994564916024,11.6081115357844,"0","0","17.01362305","0","11.52566931"
2005,"2005-W42",5.55525629382471,12.4067311264374,"23.53218026","0","7.387888788","0","6.673061684"
2005,"2005-W43",5.45558017487043,12.8230280974577,"0","0","7.127414412","7.231180852","5.633122762"
2005,"2005-W44",4.68232790016289,11.3545195483323,"24.58210423","0","12.86256351","0","10.45624063"
2005,"2005-W45",6.19637047505597,10.1021660119782,"0","5.861664713","13.36167628","0","9.874592673"
2005,"2005-W46",0.400085734741961,8.2473579118182,"11.4902907","5.802483463","9.619431251","0","8.145710469"
2005,"2005-W47",1.66278312319167,7.52737936011911,"0","0","10.98284236","7.428316743","8.26692239"
2005,"2005-W48",5.10138575570539,6.87346460327913,"11.35202634","5.732301519","16.63063363","0","12.87570917"
2005,"2005-W49",3.78680281920231,8.61158198083836,"11.35202634","0","15.44273123","0","11.26624552"
2005,"2005-W50",0.388944708652134,8.08079073414416,"11.8623962","23.96070444","16.13764167","15.11258879","16.81873607"
2005,"2005-W51",0.979458198969535,8.29838472110739,"34.52641271","5.811926072","16.86137541","14.6627566","16.31787215"
2005,"2005-W52",4.80427900120606,6.35734034385025,"23.01760847","5.811926072","8.430687703","0","8.158936075"
2006,"2006-W01",2.67216523493278,6.71579853805551,"0","0","11.29444621","18.75117195","9.737978813"
2006,"2006-W02",4.17757342992347,7.86039404310454,"10.12145749","5.111167902","13.76943609","0","10.76294962"
2006,"2006-W03",2.6704197111352,8.14863182166955,"30.0090027","10.10203051","18.84086794","12.74372372","17.7272276"
2006,"2006-W04",0.0785079814684472,5.67777379570033,"20.22858299","10.2150263","19.05165114","6.442883835","16.49135638"
2006,"2006-W05",0.137953553367784,5.40806224382772,"0","19.58767935","18.26576691","12.35406758","16.49858731"
2006,"2006-W06",1.19185360152214,6.37952514358022,"0","53.86611821","32.4724745","0","29.55996893"
2006,"2006-W07",4.29179399477405,7.68125768177724,"30.37359522","71.57830155","54.03400964","12.89906482","50.24187876"
2006,"2006-W08",0.847536884794342,5.2571150215906,"9.957184108","60.3378922","45.84766073","12.68552582","41.64696083"
2006,"2006-W09",1.44416448930715,3.38255003183764,"38.47263634","63.13744536","55.35538155","12.25340032","50.45443079"
2006,"2006-W10",5.9430581119476,7.08003892331556,"50.60728745","153.3350371","78.37986697","38.68471954","82.5159471"
2006,"2006-W11",2.00761738209259,6.77528023987485,"19.23631817","87.42107819","41.26492079","6.126700159","42.2726312"
2006,"2006-W12",2.05275579562754,4.94464996427514,"36.14022407","54.74952094","52.94657124","11.51079137","47.39700758"
2006,"2006-W13",7.09685961890867,8.96021026690328,"26.84083386","27.10761724","45.87585432","39.89513279","41.22612849"
2006,"2006-W14",1.69133834299149,6.2086567568842,"8.946944618","45.17936207","25.27853197","5.699304685","24.73567709"
2006,"2006-W15",1.80282232171693,7.84165125887371,"0","9.295408068","7.704976452","5.862695667","7.177017884"
2006,"2006-W16",2.00838783995812,8.76533305191699,"0","0","7.864030906","17.95117281","7.325177969"
2006,"2006-W17",0.81595195069124,9.12713102160632,"0","0","9.694431519","23.60578342","9.194375669"
2006,"2006-W18",4.10522913177058,9.5155067619928,"0","0","3.928076912","0","2.661042996"
2006,"2006-W19",1.42921177667318,10.8796384969534,"9.394081729","0","0","5.98372427","1.33185054"
2006,"2006-W20",7.83235785729963,11.148822163043,"0","9.228923446","0.956260638","0","1.94342055"
2006,"2006-W21",5.68173929843862,9.87443334860541,"0","0","2.853989878","5.791058606","2.577867717"
2006,"2006-W22",0.163686563951777,11.1225188356787,"0","0","1.919220029","11.6829254","2.600306836"
2006,"2006-W23",0.38505916521606,15.7340111095144,"0","0","2.017613768","0","1.366811093"
2006,"2006-W24",0.364121651062247,13.8869534596417,"8.946944618","4.517936207","2.808725775","0","3.171240653"
2006,"2006-W25",2.7798932512487,12.6376464255683,"0","4.660918201","0.965884944","0","1.308652154"
2006,"2006-W26",0.925840930420091,13.7431247239375,"0","0","2.272469038","0","1.539456264"
2006,"2006-W27",2.22379320026555,15.2742084392853,"18.15541031","0","0","0","0.821807483"
2006,"2006-W28",0.591527252057982,14.6612199523826,"0","0","2.096941611","0","1.420545347"
2006,"2006-W29",1.48229010990191,17.167436030579,"0","0","0","0","0"
2006,"2006-W30",2.6492203208725,16.7497321081763,"0","0","0.980719063","0","0.664376781"
2006,"2006-W31",1.79770498006994,15.3965701536053,"0","0","1.910657648","0","1.294347584"
2006,"2006-W32",0.784382067239235,14.6907162486167,"0","0","1.012996748","0","0.686242889"
2006,"2006-W33",2.99837333624391,14.0921207403503,"0","0","4.162634115","6.334726973","3.524899893"
2006,"2006-W34",1.79148644408954,14.5128772247219,"0","0","3.137911197","0","2.125729834"
2006,"2006-W35",4.55401718584488,14.5774779377675,"0","0","1.87248385","0","1.268496261"
2006,"2006-W36",2.3897938701618,14.9842676472174,"8.946944618","4.517936207","2.808725775","0","3.171240653"
2006,"2006-W37",2.94686802131831,14.976216064593,"0","4.696599662","3.893133486","0","3.296674315"
2006,"2006-W38",7.10950944636546,14.7206685635543,"0","0","1.87248385","0","1.268496261"
2006,"2006-W39",3.34382966196023,14.2684887336045,"8.946944618","0","7.489935399","0","5.708233175"
2006,"2006-W40",3.3784262200016,12.8608749961558,"8.710801394","4.683840749","1.81151216","0","2.484317744"
2006,"2006-W41",2.82225011029609,13.4621383780457,"0","4.584211974","9.751340809","11.01200308","8.510069235"
2006,"2006-W42",3.69290976542134,13.2856644255177,"0","4.584211974","3.545942112","0","3.039310441"
2006,"2006-W43",5.08811683747909,11.2590082732489,"0","0","9.757222562","0","6.690509209"
2006,"2006-W44",0.653545461595086,10.0228674105222,"0","0","3.545942112","11.01200308","3.647172529"
2006,"2006-W45",1.35130020214985,10.6023859651996,"17.05029838","0","5.318913169","0","4.862896706"
2006,"2006-W46",4.99895032976838,8.42547477777556,"0","0","8.177209209","5.643340858","6.230141424"
2006,"2006-W47",6.94549459922242,8.25909566349049,"26.64298401","0","8.310939967","5.735589332","8.231651333"
2006,"2006-W48",6.46039320549546,10.2447272297302,"8.646031472","0","10.78865034","0","8.014253041"
2006,"2006-W49",6.81490025202082,8.22896896216381,"0","0","6.332434731","0","4.342135462"
2006,"2006-W50",6.45379085116146,8.94084690388641,"17.05029838","4.584211974","7.978369753","5.506001542","7.902207147"
2006,"2006-W51",1.0411266500131,7.06929089585918,"0","4.584211974","11.52431187","11.01200308","9.725793412"
2006,"2006-W52",4.18896143683266,8.65402721108634,"0","4.584211974","16.84322503","5.506001542","12.76510385"
2007,"2007-W01",3.59927057173154,8.67545998051688,"8.630361612","4.64058657","19.74262792","0","14.76823107"
2007,"2007-W02",5.56259895162777,9.11229772597263,"8.52514919","9.168423948","16.84322503","0","13.37296594"
2007,"2007-W03",5.74221720531792,7.69965822741426,"0","4.584211974","23.93510926","5.506001542","17.62800056"
2007,"2007-W04",1.28026067794465,5.44666266354697,"17.05029838","0","29.25402243","11.01200308","22.49089727"
2007,"2007-W05",0.220187264797793,6.87201535503748,"34.60806368","27.91216971","49.47911981","11.17505727","41.33021609"
2007,"2007-W06",3.56970265471226,4.83153543093024,"8.672274738","37.30299357","63.12049703","39.20470456","53.17471604"
2007,"2007-W07",3.95533931679644,7.55865200712372,"74.80674923","62.57262894","74.33080666","26.84131415","67.56276225"
2007,"2007-W08",4.9654606857921,8.29153423269016,"8.428150021","54.38230762","77.9956007","21.77226214","63.69732952"
2007,"2007-W09",4.04801743060242,8.02425894128356,"66.49488821","26.81684098","55.31594914","42.94610264","50.96839959"
2007,"2007-W10",6.01783220454707,8.06076336365181,"16.62372205","31.28631447","25.06503946","16.10478849","24.29888818"
2007,"2007-W11",2.53465393820469,8.51934675804501,"16.78838244","4.513653803","14.83847879","0","11.97024198"
2007,"2007-W12",1.92880429103744,6.0492989725999,"0","0","11.23605217","5.36826283","8.297181329"
2007,"2007-W13",0.671982627946042,7.95321317416886,"8.426729586","4.53124292","6.133786649","0","5.40761392"
2007,"2007-W14",0.0763174416395018,8.51623445821695,"0","0","10.37174046","16.10478849","8.889837138"
2007,"2007-W15",0.173875029793496,9.84286186329717,"0","0","1.86454109","0","1.278510791"
2007,"2007-W16",0.438315115986331,10.8348951791204,"0","0","1.793159098","0","1.229558588"
2007,"2007-W17",2.44768074934555,11.6026102235175,"0","0","0","0","0"
2007,"2007-W18",0.498982445877373,12.5565331964746,"8.622176237","0","1.793159098","0","1.844337883"
2007,"2007-W19",3.91741754335329,10.8684893957919,"0","0","0.896579549","0","0.614779294"
2007,"2007-W20",3.0172938825131,11.1303382178305,"0","0","1.793159098","0","1.229558588"
2007,"2007-W21",1.16087000270154,10.5781270843143,"0","0","0.90492005","0","0.620505215"
2007,"2007-W22",4.24252641510512,10.9946303077986,"0","0","0","0","0"
2007,"2007-W23",1.27841456219903,14.2357784611363,"0","0","0.896579549","0","0.614779294"
2007,"2007-W24",2.67677982709495,14.8815140078462,"8.622176237","0","1.793159098","0","1.844337883"
2007,"2007-W25",2.42360127998202,14.1944485031145,"0","0","0.922322038","0","0.632439064"
2007,"2007-W26",2.91967379387986,12.7815476643928,"0","0","0.896579549","0","0.614790633"
2007,"2007-W27",3.51826035215566,13.5899630470199,"0","0","4.247871816","5.276766398","3.495322094"
2007,"2007-W28",3.88299712451924,13.698723274044,"8.257638315","0","0.858575452","0","1.177461041"
2007,"2007-W29",2.54323345093029,14.1636934327526,"0","0","3.611999061","0","2.47676485"
2007,"2007-W30",2.27230361312569,14.7882505551305,"0","0","0.888202013","0","0.609043072"
2007,"2007-W31",1.94548185423172,14.9130118139187,"0","0","2.506370358","0","1.718626474"
2007,"2007-W32",4.44640351714452,14.0277934927408,"0","0","0.835456786","0","0.572875491"
2007,"2007-W33",4.95874216377133,13.761810390983,"0","0","0.846704204","0","0.580588601"
2007,"2007-W34",0.979791820474746,14.4925866815144,"0","0","0","0","0"
2007,"2007-W35",0.201014965802526,14.1516706273608,"0","0","2.506370358","0","1.72059785"
2007,"2007-W36",0.572242956585089,14.6626116366237,"0","0","1.670913572","5.18914431","1.718626474"
2007,"2007-W37",0.446045415526592,14.4060148089647,"9.070294785","0","2.829227809","0","2.586686325"
2007,"2007-W38",3.72262539484343,13.2271152291082,"0","0","2.528679439","0","1.733923638"
2007,"2007-W39",1.3843657596762,11.347191975667,"0","4.564959372","7.061897532","10.96551346","6.658273207"
2007,"2007-W40",1.1098547260914,12.8323210072842,"0","0","7.519111074","5.18914431","5.728722094"
2007,"2007-W41",1.03048509446044,13.2457819999967,"8.034709947","0","9.190024646","5.18914431","7.447338722"
2007,"2007-W42",1.11991106575992,11.6255448517979,"16.06941989","0","5.848197502","0","5.155849885"
2007,"2007-W43",2.33667380642527,12.4108604812062,"0","8.640428565","9.190024646","0","7.447338722"
2007,"2007-W44",1.83454080938856,11.6577465050233,"0","4.378475415","5.080225223","5.259006048","4.644681839"
2007,"2007-W45",0.393901704461072,10.5364175437576,"8.034709947","21.60107141","10.86093822","0","10.88457198"
2007,"2007-W46",2.39532751244316,9.79819836807637,"7.653451707","0","7.957918527","4.942665085","6.548109506"
2007,"2007-W47",3.85654370891859,7.71894055974332,"15.73935626","0","5.728079866","0","5.049966614"
2007,"2007-W48",4.02143103438456,9.87663738227471,"16.28399284","0","15.23899829","10.51690593","12.77146622"
2007,"2007-W49",7.60758114591228,9.64309296607625,"7.653451707","0","10.34529408","4.942665085","8.185136883"
2007,"2007-W50",2.47436684973902,8.88184622413845,"7.841292245","4.216384872","10.59978474","5.064316824","8.945544001"
2007,"2007-W51",0.414498356993528,6.42940752521385,"7.938398031","4.26857899","12.38175425","15.38067162","11.32022074"
2007,"2007-W52",6.04385102607577,8.43146388416334,"7.653451707","4.115226337","19.89479632","9.88533017","15.82459797"
2008,"2008-W01",3.0393483658378,7.08894525279879,"38.26725853","16.46090535","61.27597266","19.77066034","49.1108213"
2008,"2008-W02",7.2293846698169,6.26698777234844,"30.61380683","32.9218107","51.72647042","9.88533017","43.10838758"
2008,"2008-W03",6.62759282056533,7.84888040795889,"45.92071024","45.26748971","53.31805413","14.82799526","47.47379392"
2008,"2008-W04",4.66968171007776,9.03308827197228,"47.28505004","38.13882532","33.59857083","0","31.4672151"
2008,"2008-W05",3.51546612319977,6.48626115154942,"24.14292612","21.6365918","35.14673763","0","28.69045296"
2008,"2008-W06",4.56247302216902,7.75795661162069,"7.717835919","24.90039841","21.66847237","0","18.71010346"
2008,"2008-W07",0.041016203024634,7.49483151908343,"15.47508511","16.64239651","20.11441077","4.997251512","17.65429579"
2008,"2008-W08",1.32378157974896,8.09456668825936,"14.86104919","19.97762506","25.49739231","19.19570016","23.31138178"
2008,"2008-W09",3.11817006690659,7.72589034867899,"7.165376899","3.85297064","24.58778211","18.51080568","19.92520385"
2008,"2008-W10",2.96017086249343,6.99713784110433,"0","3.720099699","20.14301541","13.40482574","15.78524179"
2008,"2008-W11",8.06004805365164,6.66144764949213,"13.69581593","11.04606208","20.64909358","8.844861136","17.57675182"
2008,"2008-W12",0.911226381009725,6.5242539515651,"13.69581593","14.72808277","10.68056564","0","10.25310523"
2008,"2008-W13",5.09225228353084,6.68323237737459,"14.05086413","3.777576307","18.99335233","4.537205082","15.02734978"
2008,"2008-W14",1.41937536542139,8.2733523083546,"0","0","17.08890503","0","11.71783454"
2008,"2008-W15",3.1398656777208,5.60353795006492,"0","3.727587878","7.929185168","4.477077364","6.425591649"
2008,"2008-W16",1.19172834891481,7.1764108257221,"0","3.818105456","16.98206546","0","12.15085284"
2008,"2008-W17",3.16817663498548,9.62385646560386,"7.151541157","3.845414343","9.667080616","13.85617293","9.178241449"
2008,"2008-W18",4.18679061234662,9.19303705335181,"14.21565143","3.822045559","7.390983001","0","6.58838316"
2008,"2008-W19",2.13503562229842,12.0737970421486,"7.107825716","0","2.2172949","0","2.027194818"
2008,"2008-W20",0.461221205323731,12.7188245534903,"0","0","4.4345898","0","3.040792228"
2008,"2008-W21",2.83256877966438,11.3124424729519,"0","7.991050024","2.317944756","0","2.649020657"
2008,"2008-W22",1.18526931591529,12.4931566800439,"0","7.436879485","3.595285861","0","3.451404228"
2008,"2008-W23",2.59666317802178,12.8369379422058,"0","0","2.183008914","0","1.496886476"
2008,"2008-W24",0.67250975087346,12.9341415596645,"0","0","2.889484444","0","1.981326002"
2008,"2008-W25",4.04053635407297,12.1775739821949,"0","0","1.464107407","0","1.003940466"
2008,"2008-W26",5.31474927616652,13.1665228969492,"6.847907964","0","3.560188548","4.422430568","3.417701742"
2008,"2008-W27",4.97502146647389,13.3215046791609,"0","0","0.71203771","0","0.488243106"
2008,"2008-W28",3.55910935967937,13.3685556065768,"0","0","3.841514479","4.771903035","3.16093922"
2008,"2008-W29",1.22423666036725,14.3095124578092,"0","0","1.521375323","4.724781479","1.564814622"
2008,"2008-W30",0.960219665562712,15.0198540962393,"0","0","0","4.749014579","0.271838854"
2008,"2008-W31",5.48686016105157,15.6724458179544,"0","3.822045559","1.4781966","0","1.520396114"
2008,"2008-W32",4.98219287914172,15.5574425614253,"7.107825716","3.822045559","0.7390983","0","1.520396114"
2008,"2008-W33",8.05753562115499,14.0693970421228,"0","0","0.738797976","0","0.506593312"
2008,"2008-W34",3.45432317150099,14.2731785822447,"0","0","1.440600442","4.473872584","1.481730266"
2008,"2008-W35",1.16328244398758,15.1939490036391,"7.209805335","0","2.998658101","0","2.570231578"
2008,"2008-W36",3.2579277898802,12.9985469653861,"0","0","5.134675195","0","3.520843393"
2008,"2008-W37",3.02203450189198,13.3178943403491,"6.981290142","0","2.903726934","0","2.488849952"
2008,"2008-W38",4.01024096896268,13.5360826387827,"7.35402265","7.908264136","6.11728362","0","5.767587209"
2008,"2008-W39",0.190345393139548,12.689442047756,"7.269026677","7.817385866","5.291045284","0","5.18293157"
2008,"2008-W40",5.67799477586787,10.9871827343317,"7.66812361","0","3.189436586","4.952456418","3.280499073"
2008,"2008-W41",5.09491648440424,12.182799903148,"0","0","5.593735017","14.88981537","5.479482079"
2008,"2008-W42",1.92352519866496,11.1681145299405,"0","7.362685908","7.118957785","4.421648391","6.345921037"
2008,"2008-W43",6.84022169673341,10.8423309098924,"6.7281168","0","6.996040241","0","5.276892965"
2008,"2008-W44",2.95438491793464,7.13669427724436,"13.43273558","0","7.681993407","4.337642058","6.70417814"
2008,"2008-W45",3.69833371243095,9.37248199887554,"6.858240176","0","7.131243404","8.858572884","6.35687496"
2008,"2008-W46",3.40867714149843,9.23785639027132,"0","7.360789077","10.67585264","8.840951286","9.272499231"
2008,"2008-W47",2.03374075345764,9.99156438480113,"6.644518272","17.86416092","9.672783551","4.291292967","9.948928832"
2008,"2008-W48",2.51918186261294,6.66046594486447,"6.656460095","7.158196135","11.766253","12.89656951","10.91568346"
2008,"2008-W49",4.18204447533144,5.67209838120443,"13.66213539","14.69237833","22.72953277","13.23509948","19.96912092"
2008,"2008-W50",4.45288287548772,6.21232688173655,"19.83471074","17.77588168","47.43735176","4.270037149","36.77042526"
2008,"2008-W51",3.19390676568354,7.58546147222267,"74.10900761","79.69859441","61.64796211","26.10625245","61.00607179"
2008,"2008-W52",0.387889638012656,6.81711944025586,"86.52822151","93.04988906","75.43722446","21.49243466","72.60785589"
2009,"2009-W01",0.0339249783562758,4.55334987378942,"46.41909814","53.48546978","120.6655221","64.23982869","100.2345109"
2009,"2009-W02",1.94323531999961,4.87971330628057,"65.53938917","38.76378757","148.5590454","80.41987641","120.5584942"
2009,"2009-W03",7.90342502388369,7.66753908976236,"45.87757242","70.47961377","113.1229428","76.18725133","98.59628792"
2009,"2009-W04",6.13872994330778,5.11284824201835,"26.8744961","39.73844876","46.80535956","34.71318233","43.11232677"
2009,"2009-W05",6.9687675732596,6.9084653411375,"19.66181675","31.7158262","35.43610257","4.232625074","30.37326405"
2009,"2009-W06",1.50270277663796,2.85848575405039,"6.553938917","14.09592275","20.44390533","8.465250148","17.28939646"
2009,"2009-W07",2.44612835996336,5.45415964965217,"6.625588021","24.9385443","9.644995281","0","10.39280062"
2009,"2009-W08",0.317974474121479,6.89581821654032,"6.553938917","7.047961377","8.859025643","4.232625074","7.943776752"
2009,"2009-W09",0.786981954247712,7.56273924307957,"6.553938917","3.523980689","9.540489155","0","7.476495766"
2009,"2009-W10",3.61189886444623,5.95680508389668,"0","0","4.184567316","4.331817197","3.347600488"
2009,"2009-W11",2.58623465451316,7.63838304436156,"0","0","10.90341618","0","7.476495766"
2009,"2009-W12",0.382925981902177,8.66781889952771,"0","3.523980689","2.725854044","0","2.336404927"
2009,"2009-W13",1.87326439327061,6.99654904763747,"0","0","4.820903437","0","3.305722678"
2009,"2009-W14",1.6411853977564,7.82582054735689,"6.631299735","3.565697985","4.137103614","0","3.782434375"
2009,"2009-W15",4.50144995151826,7.93898264070947,"0","0","3.497017044","0","2.397909023"
2009,"2009-W16",1.7894824045386,9.36013338573018,"0","0","3.407317555","0","2.336404927"
2009,"2009-W17",3.59819730722263,9.41370395484955,"0","0","2.12068088","4.390586582","1.938876906"
2009,"2009-W18",3.52469702132627,8.98502578040231,"0","0","2.811239335","0","1.927673683"
