"DateUsedForStatisticsYear","DateUsedForStatisticsISO","weekly_rainfll_mean","wekly_temp_mean","ILI_per_100000_00_04","ILI_per_100000_05_14","ILI_per_100000_15_64","ILI_per_100000_65_plus","ILINumberOfCases_per_100000"
2009,"2009-W19",3.20886711981189,9.26668643450597,"6.884681583","0","4.295194393","4.446420631","3.926977847"
2009,"2009-W20",2.35145463003308,9.77760108060565,"6.752650415","3.63095022","7.021288547","0","5.777452529"
2009,"2009-W21",2.73515695844194,10.2779839986231,"0","0","8.854319205","8.460952703","7.005515676"
2009,"2009-W22",1.44409569072585,11.9206334726017,"0","3.422782037","5.294997551","0","4.084652146"
2009,"2009-W23",0.684009249022471,13.0728415096296,"0","0","4.426793484","7.855768098","3.902743629"
2009,"2009-W24",1.70741468077404,11.5434879426923,"0","0","5.059192553","0","3.469105448"
2009,"2009-W25",3.58077529362588,12.7288215741556,"6.105006105","0","5.712943626","3.942595805","4.787917038"
2009,"2009-W26",0.739706075414992,15.2060479216385,"0","0","1.276707117","3.964949843","1.313163147"
2009,"2009-W27",2.66796952029257,15.8700406041151,"6.073858115","3.265945981","0.631564322","3.92279931","1.732261641"
2009,"2009-W28",3.81511099779004,14.5720807113232,"0","10.02171371","9.689797289","8.024716126","8.859122238"
2009,"2009-W29",2.44741679222748,14.1441619263404,"11.96243794","9.648163633","13.06018881","15.45117429","12.79344975"
2009,"2009-W30",3.59898547419745,14.2173934370298,"18.27819411","42.58943782","37.37820407","27.54495731","35.62181793"
2009,"2009-W31",5.48001980921973,14.1307476369565,"29.98860433","19.3498452","44.90233742","19.3678339","37.63176463"
2009,"2009-W32",2.59941260234783,14.4412955503845,"23.72197841","35.07764916","38.23266426","11.4902907","33.82735364"
2009,"2009-W33",3.61876122016861,14.9705801947779,"44.26737494","27.20348205","44.05691891","20.42149975","39.22788697"
2009,"2009-W34",5.40231111832657,14.6819817610797,"30.76544425","26.4681555","37.74719615","11.92131929","32.90267389"
2009,"2009-W35",5.62234185518703,14.0076570894426,"24.43942079","19.71155426","37.48244995","7.891725526","30.92927216"
2009,"2009-W36",5.53896134568283,13.49025788755,"17.96299623","41.85582279","42.95960552","11.6013767","37.56910795"
2009,"2009-W37",2.27449908588991,13.6093326121486,"29.57529871","54.06952705","45.51297427","22.92088475","43.01710141"
2009,"2009-W38",0.387369557413757,12.8070659089627,"55.23166616","89.09420888","72.74444366","19.81689192","67.82063848"
2009,"2009-W39",0.830011209576158,13.1253969488991,"49.63702922","156.8077937","74.83919251","16.02885193","77.41855568"
2009,"2009-W40",0.649402264100431,12.2569571479057,"126.3689975","145.6075069","81.34201816","27.20453927","87.09717556"
2009,"2009-W41",2.94901703232931,11.3507418229428,"77.45010426","163.3725214","88.58328687","23.08580223","90.47582639"
2009,"2009-W42",0.225370736784075,11.8361640500919,"206.7280586","421.0597231","115.2929222","20.22899219","151.8609668"
2009,"2009-W43",4.63649848618337,12.2403986777642,"333.6312183","560.5919851","149.2907142","7.695267411","201.3405714"
2009,"2009-W44",4.56694515484191,13.3722869662089,"387.2505213","361.9822533","146.8128601","34.62870335","180.1021145"
2009,"2009-W45",7.75160942671646,9.56660614914196,"244.2657134","214.6266457","164.1578393","15.39053482","160.137965"
2009,"2009-W46",6.23868909524377,9.09308136045967,"387.2505213","230.6435596","98.49470359","38.47633705","129.9793562"
2009,"2009-W47",9.88270291115084,10.3242807300593,"280.0119154","224.2367941","100.9725578","23.08580223","121.9087426"
2009,"2009-W48",5.32288589611443,8.19175811002444,"214.4772118","134.5420764","78.67187016","26.93343594","90.05105725"
2009,"2009-W49",5.29781724597651,7.17696355509699,"119.9328376","67.71353948","57.98908807","19.3640835","59.4309169"
2009,"2009-W50",3.04307241911372,8.17758564393231,"113.1963062","57.6608899","45.22083875","30.78106964","50.12275828"
2009,"2009-W51",0.838202155738097,4.99117536987222,"113.1963062","32.03382772","39.64566685","7.695267411","40.35306811"
2009,"2009-W52",2.87890086577595,3.35227511222317,"48.2509047","22.7014756","12.54264499","0","15.05097982"
2009,"2009-W53",2.47848637290339,3.25041403637649,"5.957700328","22.42367941","16.7255157","3.847633705","15.29168897"
2010,"2010-W01",1.48706016723326,1.50994106502179,"11.91540066","3.203382772","26.63693242","11.54290112","20.81368776"
2010,"2010-W02",6.20239354580728,4.8519109711308,"17.87310098","9.610148317","17.34497925","19.23816853","16.56599638"
2010,"2010-W03",3.87626155853243,6.7266692878204,"6.008532116","3.230808995","12.49539232","27.16336826","12.42374392"
2010,"2010-W04",1.1966456008207,5.0270708358293,"0","3.203382772","8.672489624","3.847633705","6.796306208"
2010,"2010-W05",4.25760615319753,6.22268041117845,"5.957700328","6.406765544","6.81409899","3.847633705","6.37153707"
2010,"2010-W06",0.203867756617343,3.72633715697648,"0","12.81353109","6.194635446","3.847633705","6.37153707"
2010,"2010-W07",2.10279730868254,3.85707771113952,"11.91540066","0","6.81409899","0","5.521998794"
2010,"2010-W08",3.6513236858935,3.75034297385065,"0","3.311039004","9.603995262","0","7.024537588"
2010,"2010-W09",2.41019440551496,4.79221837260506,"11.91540066","6.406765544","8.672489624","7.695267411","8.495382759"
2010,"2010-W10",0.111411949374614,4.74386787254729,"12.09043646","0","5.028726601","15.61706946","6.034378718"
2010,"2010-W11",1.38031430283072,7.53200310526176,"6.011060351","9.696499564","8.125304699","7.764276564","8.14304327"
2010,"2010-W12",3.07441246527347,7.57408699271277,"12.47116044","0","7.780536987","4.027224034","6.668919279"
2010,"2010-W13",6.68244190616759,5.02560597804918,"0","3.259664906","3.782100579","7.830546964","3.89010875"
2010,"2010-W14",3.37209223495614,8.19832220343482,"0","0","2.477854178","3.847633705","2.12384569"
2010,"2010-W15",0.0343943706145738,8.84404986995996,"6.325910931","0","3.288694783","0","2.706091412"
2010,"2010-W16",0.322152658791692,7.29404520239971,"0","0","7.433562535","0","5.097229656"
2010,"2010-W17",2.67170066949062,9.96207049677971,"0","0","4.955708357","7.695267411","4.24769138"
2010,"2010-W18",0.585171431153075,9.05123616788467,"0","0","1.89378397","0","1.298572004"
2010,"2010-W19",0.929548437954597,8.24106774250946,"0","3.203382772","5.575171901","3.847633705","4.672460518"
2010,"2010-W20",1.61169776037955,11.7264606697771,"0","0","5.235533566","0","3.590035855"
2010,"2010-W21",1.09664348465427,11.0909629511564,"0","6.412722842","3.720191962","0","3.401273777"
2010,"2010-W22",1.51806556053935,12.7767446826572,"0","0","1.848394669","0","1.689931389"
2010,"2010-W23",3.07965731540411,12.5672916451938,"0","0","1.830607762","0","1.255251134"
2010,"2010-W24",0.500957327683126,12.9893826352406,"0","0","1.220405175","0","0.836834089"
2010,"2010-W25",0.561762518231323,14.6600062114251,"5.918210333","0","1.230708642","0","1.265854832"
2010,"2010-W26",3.2712423029449,14.9360945071057,"11.92179304","3.205128205","2.479190296","3.849707422","3.39998725"
2010,"2010-W27",4.62908565815014,14.3708817820466,"0","0","1.246486466","0","0.854719118"
2010,"2010-W28",4.48507767126688,14.1094187216978,"0","0","0","3.933291378","0.434225667"
2010,"2010-W29",3.79463931894597,14.5861372950822,"0","0","1.220405175","3.790032215","1.255251134"
2010,"2010-W30",1.45441436198562,15.2516937687562,"0","0","1.220405175","0","0.836834089"
2010,"2010-W31",0.973150827646253,14.6697734418553,"0","0","3.083279376","0","2.114209603"
2010,"2010-W32",1.36508495814339,14.1338139851241,"0","0","1.920614597","0","1.316979376"
2010,"2010-W33",2.418191466313,14.8177915202003,"0","0","3.661215524","0","2.510502268"
2010,"2010-W34",1.37402542763363,13.8600565436618,"0","0","3.051012936","3.790032215","2.510502268"
2010,"2010-W35",1.11818212315613,14.6326446710181,"6.1462815","0","3.195419047","3.969514131","3.067565317"
2010,"2010-W36",8.09770249618878,14.802280227587,"6.026637739","3.240545708","4.386569577","7.784524366","4.726669589"
2010,"2010-W37",2.39595665087941,13.3772438884452,"5.890322201","0","4.287219187","0","3.359721143"
2010,"2010-W38",2.24828174784255,13.3028705833083,"0","3.155470007","13.42445692","11.37009665","10.87884316"
2010,"2010-W39",3.24039815988323,12.5251397695539,"5.965519298","3.207698476","8.684163188","3.852822192","7.230781009"
2010,"2010-W40",1.97377217870274,13.3484706443411,"5.384159802","0","10.07720257","3.477293275","7.677749498"
2010,"2010-W41",0.153911976677429,11.5975579928366,"5.328218244","5.730002292","6.648199446","6.882075634","6.458156842"
2010,"2010-W42",1.92608724031704,10.109456639456,"5.398984991","2.903010422","5.613688418","10.46025105","5.774005428"
2010,"2010-W43",6.12767786079005,10.6357553230034,"5.328218244","2.865001146","5.540166205","6.882075634","5.318482105"
2010,"2010-W44",5.42372739351785,10.659327498482,"0","0","8.184358522","10.89285066","6.814610525"
2010,"2010-W45",6.5128349173545,7.99468149989292,"0","0","10.11878327","6.983240223","7.709416667"
2010,"2010-W46",4.54423711699532,7.76614276587125,"0","11.46000458","12.18836565","3.441037817","10.25707263"
2010,"2010-W47",2.56152445584971,4.76674877142928,"0","2.865001146","7.756232687","10.32311345","6.838048421"
2010,"2010-W48",2.3546391599887,2.22153009413934,"5.623031939","12.09409204","6.431432163","0","6.414625346"
2010,"2010-W49",1.38579281559202,4.17101018806688,"0","11.88460053","16.66178304","10.70587396","14.18283247"
2010,"2010-W50",1.90908348614012,3.46445067791218,"26.88316576","17.34605377","26.83498163","3.472463366","23.00101971"
2010,"2010-W51",1.6528077045666,1.27433203150621,"67.63993011","66.68081108","65.05799539","10.92140231","59.48074914"
2010,"2010-W52",4.80270662998675,6.27669494676183,"118.707171","81.23712537","132.9690244","38.33286869","114.6449277"
2011,"2011-W01",1.7535218860656,3.75099114109378,"143.8618926","126.0600504","244.8753463","65.37971852","202.10232"
2011,"2011-W02",5.45816129346898,7.83574679622618,"193.5796096","150.3498525","197.9301206","65.98367772","176.7441504"
2011,"2011-W03",0.519208676562574,4.73403641018893,"143.8618926","189.0900756","100.2770083","24.08726472","106.7495337"
2011,"2011-W04",0.492687264087315,4.15490545722199,"144.540805","254.0878247","69.94502668","10.7712193","93.14825238"
2011,"2011-W05",5.13013715704668,6.98246668902015,"133.2054561","220.6050882","54.84764543","10.32311345","77.4978821"
2011,"2011-W06",4.04255397933418,6.81071435143801,"64.15396953","91.98574221","38.91137101","20.71608604","45.7400744"
2011,"2011-W07",3.61807892085146,5.55368976879497,"47.95396419","63.03002521","34.90304709","6.882075634","36.46959158"
2011,"2011-W08",2.7322782949987,8.77710528718139,"48.88116446","26.28427908","23.15455382","17.53832123","24.78381926"
2011,"2011-W09",0.43378743309994,6.85142543301997,"10.89740097","11.71920778","23.22906693","10.55706091","19.4246421"
2011,"2011-W10",2.76414229118951,6.0788058859504,"15.98465473","11.46000458","14.95844875","3.441037817","13.29620526"
2011,"2011-W11",4.24973311340868,5.97582082889598,"5.72672088","3.079196945","5.954507562","7.396723252","5.71622223"
2011,"2011-W12",0.341344096896275,7.82721322245832,"0","12.37011381","9.568347905","7.428868583","9.02145877"
2011,"2011-W13",3.47253362923712,9.29880092647186,"0","2.865001146","10.52631579","6.882075634","8.357614737"
2011,"2011-W14",2.53425312447369,10.1131817387348,"11.12037809","2.989804766","4.625239934","7.182102201","5.153760461"
2011,"2011-W15",2.07815399414996,9.25785283043802,"5.447216472","2.928943823","3.398335948","3.517906142","3.495376394"
2011,"2011-W16",0.518517089730829,10.7773462966933,"5.482155584","0","2.850204645","3.540574989","2.736149222"
2011,"2011-W17",0.0916913441529968,10.5886464364688,"0","0","6.453316124","0","4.42506356"
2011,"2011-W18",3.07703339874254,11.19926357535,"0","0","2.794529429","3.471498993","2.29946729"
2011,"2011-W19",2.4725267015971,10.7956226806739,"5.387350501","0","2.8008537","0","2.304669645"
2011,"2011-W20",3.21792573244739,10.6561528275612,"5.572893446","5.993048064","5.21509364","7.198128487","5.562685506"
2011,"2011-W21",3.02647165628276,10.1568082487865,"0","0","3.910330535","0","2.681324574"
2011,"2011-W22",0.784794272340454,11.3748720413193,"0","0","3.934927541","0","2.698191826"
2011,"2011-W23",2.48552072202968,9.68841213994632,"0","0","2.872721214","3.568624652","2.363805412"
2011,"2011-W24",4.02780899608021,11.6079462413371,"5.397236615","0","6.734498027","0","5.002693758"
2011,"2011-W25",4.61664487408338,12.4905487556148,"0","0","1.108033241","3.441037817","1.139674737"
2011,"2011-W26",0.938262619689493,12.4730286697896,"0","0","1.108033241","0","0.759783158"
2011,"2011-W27",4.38455473435018,13.481789888408,"5.328218244","0","2.216066482","0","1.899457895"
2011,"2011-W28",1.83131069685718,13.5612020031082,"5.525472428","0","1.723632728","0","1.575870274"
2011,"2011-W29",1.29580234524671,12.8219223596224,"0","2.971150132","2.298176971","3.568624652","2.363805412"
2011,"2011-W30",0.915052715007463,14.5357500547465,"5.379236148","0","3.35598624","3.474031614","3.068272908"
2011,"2011-W31",1.60567851404193,14.0045682959139,"0","0","1.182249703","7.343222206","1.621349936"
2011,"2011-W32",3.62261415160314,14.2541263043144,"0","0","0.574544243","0","0.393967569"
2011,"2011-W33",2.31176900746321,13.4801102506381,"0","0","1.149088486","0","0.787935137"
2011,"2011-W34",1.5562114763462,13.1542755374741,"0","0","0.574544243","3.568624652","0.787935137"
2011,"2011-W35",1.50922218553436,13.3382360813687,"0","0","3.467566693","0","2.377725468"
2011,"2011-W36",5.22402536007825,13.652298150881,"5.558643691","2.98891114","1.155962454","0","1.585294805"
2011,"2011-W37",3.84192407477437,12.8340487031722,"0","0","4.579593332","0","3.140235047"
2011,"2011-W38",2.0545772707011,12.7189611530372,"0","0","1.126024682","0","0.772120281"
2011,"2011-W39",4.35892744280471,14.2677742811032,"6.826870563","0","6.388551715","0","4.867411705"
2011,"2011-W40",2.52146548608115,12.4434383642772,"0","0","3.905269324","6.930247063","3.44294655"
2011,"2011-W41",3.95045568534674,13.3016176115241,"5.365382552","2.885003751","7.810538648","6.930247063","6.8858931"
2011,"2011-W42",4.4018983456712,10.1744262638787,"0","9.512032721","7.970619072","3.808218135","7.147181488"
2011,"2011-W43",5.42295551859409,10.3527769557301,"0","2.905878592","4.495493268","3.490279571","3.853208181"
2011,"2011-W44",3.77757236258793,11.4824598559786,"5.365382552","0","5.578956177","3.465123532","4.5905954"
2011,"2011-W45",1.80343275241631,10.4849016619891,"0","2.885003751","8.926329884","10.39537059","7.650992334"
2011,"2011-W46",4.06156960214901,11.6718763492247,"0","0","9.516292452","13.90772226","8.060739592"
2011,"2011-W47",3.60520070487224,10.1635129582625,"10.80555405","0","6.741156445","6.978367062","6.163256973"
2011,"2011-W48",5.76385522376085,8.20558977520894,"0","8.655011252","8.926329884","6.930247063","8.03354195"
2011,"2011-W49",4.03863036728801,6.09613045786114,"5.66379701","12.18175174","9.422628442","3.657778265","8.884043047"
2011,"2011-W50",4.53610946188372,5.45080235791288,"0","5.770007501","15.6210773","3.465123532","11.85903812"
2011,"2011-W51",3.38399510225762,8.02078417920351,"5.365382552","14.42501875","13.38949483","3.465123532","11.85903812"
2011,"2011-W52",3.75729786206793,9.23697870161051,"10.83482312","0","8.449228585","3.498583074","6.952410748"
2012,"2012-W01",4.75408854714633,7.52451524756278,"32.19229531","8.655011252","13.38949483","6.930247063","13.38923658"
2012,"2012-W02",0.689806445552959,8.13880427935233,"16.09614766","25.96503375","13.38949483","13.86049413","15.30198467"
2012,"2012-W03",2.69249359996277,7.78227928681531,"5.365382552","14.42501875","11.71580797","3.465123532","10.71138927"
2012,"2012-W04",4.46006805473419,6.89797517461586,"27.26727382","11.72951733","10.77396783","3.521994858","11.27601747"
2012,"2012-W05",3.23686504511393,5.53462867125282,"27.82879724","5.985335927","15.0466446","21.56721783","15.4763133"
2012,"2012-W06",2.66926873734474,7.4289539611856,"66.78911337","26.93401167","20.8338156","25.16175413","25.39702696"
2012,"2012-W07",1.08297597909895,7.08894053202822,"22.48580584","51.38590817","36.23993173","25.41388324","36.07243345"
2012,"2012-W08",2.10735681958065,8.44673823199544,"32.19229531","46.16006001","42.40006695","34.65123532","41.3153586"
2012,"2012-W09",0.941742389263621,8.09885340347595,"70.68290561","40.92968864","30.52899972","14.04593019","32.95135605"
2012,"2012-W10",2.22642872777681,7.76274296322055,"38.02074847","29.20475453","22.02568534","10.52336186","22.84820274"
2012,"2012-W11",1.49978821300481,7.65150647484101,"32.19229531","8.655011252","17.29476415","3.465123532","15.68453428"
2012,"2012-W12",0.187981418361881,8.88908999048248,"16.09614766","8.655011252","11.71580797","10.39537059","11.4764885"
2012,"2012-W13",0.07356393853718,10.0833315973996,"5.657708628","6.084205403","10.00052944","0","8.067541457"
2012,"2012-W14",0.593601309267705,7.25700762953547,"0","2.941262978","5.687764481","10.59808528","5.460154522"
2012,"2012-W15",2.82158996606495,7.36386292785263,"6.056935191","6.513385006","13.85512577","3.911597888","11.22785198"
2012,"2012-W16",4.36610035369488,7.38750087209793,"0","2.885003751","7.25264303","10.39537059","6.503343484"
2012,"2012-W17",3.32153593423149,7.57748594562484,"0","0","5.701091759","0","3.909273579"
2012,"2012-W18",2.02331628885016,8.95630548747283,"0","0","6.694747413","3.465123532","4.973145017"
2012,"2012-W19",3.07979457883819,8.43322630583982,"0","0","4.181825785","0","2.867500973"
2012,"2012-W20",3.02007327228465,8.52225071121563,"5.59315398","3.007428348","6.397320104","0","5.184219237"
2012,"2012-W21",0.500247612124587,12.4994239709537,"0","2.961558965","4.581586603","3.55707324","3.927004834"
2012,"2012-W22",2.6593062211213,13.0227748354271,"0","0","0.564136702","0","0.386832231"
2012,"2012-W23",5.40210554079114,11.5587927888827,"0","0","0.576282517","0","0.395158518"
2012,"2012-W24",3.99335899621458,11.4999962289271,"0","0","2.958614895","0","2.028735003"
2012,"2012-W25",3.64017319007231,12.0290657527198,"0","0","2.995393085","0","2.053953244"
2012,"2012-W26",5.17032316491163,13.7260130290515,"0","0","1.710327528","3.541076487","1.563709432"
2012,"2012-W27",4.5700492556475,13.5904824477895,"5.44780998","0","4.531550923","0","3.495715806"
2012,"2012-W28",2.45480721941274,12.8211223817597,"0","0","2.294577912","0","1.573403192"
2012,"2012-W29",3.72091541038332,13.8546692169953,"0","0","2.283743741","0","1.565968375"
2012,"2012-W30",2.8407993802143,14.3893960276067,"0","2.961471259","1.145357294","3.556946717","1.570746419"
2012,"2012-W31",5.12555837478869,13.8197789874598,"0","0","2.277294802","3.536192935","1.951935539"
2012,"2012-W32",0.749096885185448,15.0482756380928,"5.365382552","0","1.673686853","0","1.530198467"
2012,"2012-W33",7.43336492389382,15.8523480582309,"0","0","1.687564338","3.493938018","1.542894393"
2012,"2012-W34",4.43167888331885,14.9508316086939,"0","0","1.168449526","0","0.801208222"
2012,"2012-W35",3.85616080063428,14.3623555569655,"0","0","1.115791235","0","0.765099233"
2012,"2012-W36",0.454605688101374,14.5113279663558,"5.365382552","2.885003751","5.02106056","3.465123532","4.5905954"
2012,"2012-W37",2.2805172013766,13.2126501101397,"0","0","4.668561324","0","3.201242082"
2012,"2012-W38",2.53776001959061,11.8754990324377,"0","0","4.216461064","0","2.891235838"
2012,"2012-W39",2.67364211191262,11.1545624878482,"0","6.714563889","7.141280497","12.09677419","7.12263395"
2012,"2012-W40",2.74473600812929,10.9326791791382,"4.925865721","2.816266757","7.995796496","3.278473543","6.503368362"
2012,"2012-W41",3.40120227743532,10.581334596115,"0","0","5.711283211","3.278473543","4.208061881"
2012,"2012-W42",4.03796528047569,9.9097467961165,"0","0","10.8514381","6.556947085","8.033572683"
2012,"2012-W43",0.2416576400442,9.4733804686559,"0","5.684078895","8.069117757","3.308519438","6.562997051"
