"DateUsedForStatisticsYear","DateUsedForStatisticsISO","weekly_rainfll_mean","wekly_temp_mean","ILI_per_100000_00_04","ILI_per_100000_05_14","ILI_per_100000_15_64","ILI_per_100000_65_plus","ILINumberOfCases_per_100000"
2012,"2012-W44",4.84510415087624,7.50424480299868,"4.925865721","0","5.711283211","0","4.208061881"
2012,"2012-W45",2.68759474260372,8.59379578037776,"0","0","6.352909922","0","4.255286226"
2012,"2012-W46",3.56369997885208,8.99735425657245,"4.925865721","5.632533514","3.997898248","0","3.825510801"
2012,"2012-W47",7.33917218250425,8.40006277116625,"0","5.632533514","10.28030978","0","7.651021603"
2012,"2012-W48",2.45823528797799,5.81787167655598,"4.925865721","2.816266757","7.424668174","3.278473543","6.120817282"
2012,"2012-W49",3.42334744407932,6.54047598942992,"14.77759716","25.34640081","9.138053138","6.556947085","11.4765324"
2012,"2012-W50",2.57480151050741,6.62504945031308,"25.34597252","40.57265403","21.15817499","6.747410681","22.43908968"
2012,"2012-W51",5.53319462816018,8.40459165638514,"36.97248191","93.60751276","23.27019761","17.57592801","33.22436289"
2012,"2012-W52",4.6801469218256,7.97132148623329,"39.64124672","53.82588742","33.89616284","3.297826732","33.47905058"
2013,"2013-W01",2.485333255359,8.57948936125253,"39.40692577","47.87653487","70.81991182","22.9493148","59.6779685"
2013,"2013-W02",4.31443893032839,7.56133753068982,"24.6293286","50.69280162","51.97267722","39.34168251","48.2014361"
2013,"2013-W03",4.5150335007739,5.05564533435484,"19.70346288","39.4277346","56.54170379","13.11389417","46.2886807"
2013,"2013-W04",4.98895744305818,4.13500657430951,"15.64537158","89.44810519","44.14049982","20.8253792","45.36139259"
2013,"2013-W05",4.40625395741615,6.9912315222278,"25.79446967","100.2801947","62.80355049","13.73390558","59.29439668"
2013,"2013-W06",3.05353328953972,6.22646571339715,"20.27780594","72.45746747","66.41784465","30.36539694","59.44811675"
2013,"2013-W07",4.51727676494339,6.74495791973082,"20.74366022","44.47211598","43.29108444","17.25744659","38.66275206"
2013,"2013-W08",1.08911468290883,5.42462572846616,"30.52347764","26.1749651","38.92748871","13.54279523","33.58051224"
2013,"2013-W09",0.0685568220584878,4.40055421716672,"10.57082452","57.41221974","47.18455288","14.07013965","41.86642149"
2013,"2013-W10",1.97473540518814,7.24292825057511,"27.06067002","24.75324113","34.51196938","21.61149732","31.10236882"
2013,"2013-W11",1.88127366084941,3.91618624959797,"4.925865721","11.26506703","26.84303109","19.67084126","22.18796265"
2013,"2013-W12",4.60011366088769,4.90912233836406,"4.925865721","16.89760054","19.98949124","19.67084126","18.36245185"
2013,"2013-W13",1.66037959230303,3.33571923941013,"4.925865721","16.89760054","26.27190277","19.67084126","22.57051373"
2013,"2013-W14",2.51428894245367,5.97361693642804,"10.19056354","17.47844325","18.90459677","6.782419967","16.61964363"
2013,"2013-W15",3.94834014497583,6.49961925297101,"9.851731442","16.89760054","18.27610628","19.67084126","17.59734969"
2013,"2013-W16",4.59113613177719,8.80820353321469,"4.925865721","8.44880027","11.99369474","13.11389417","11.09398132"
2013,"2013-W17",2.23462076507607,8.10241488393252,"9.928021842","8.513778131","7.481928266","9.911130199","8.095511617"
2013,"2013-W18",1.73652667515847,8.18543246069206,"0","0","6.282411532","6.556947085","4.973164042"
2013,"2013-W19",5.0047047552951,9.6624282905369,"0","0","3.554586602","10.20234654","3.571386055"
2013,"2013-W20",4.25781940425197,8.29161374302432,"0","0","1.190299063","0","0.79728286"
2013,"2013-W21",0.720864921433306,10.0828306244031,"0","2.929201207","1.782107639","3.409943395","1.989471716"
2013,"2013-W22",2.46668842146397,10.3626499746011,"0","0","1.142256642","0","0.76510216"
2013,"2013-W23",0.602893207029435,12.450743004175,"0","2.816266757","0","0","0.38255108"
2013,"2013-W24",5.28052046526786,12.7061288609732,"0","0","0","9.835420628","1.14765324"
2013,"2013-W25",2.22719545719784,12.8512978304162,"0","0","1.142256642","0","0.76510216"
2013,"2013-W26",0.965993550532543,12.6032894545982,"0","0","1.142256642","0","0.76510216"
2013,"2013-W27",2.05804731718435,13.4111431496337,"0","0","1.713384963","0","1.14765324"
2013,"2013-W28",0.184460975653613,17.3242031681248,"4.925865721","0","0","0","0.38255108"
2013,"2013-W29",0.214056598361889,17.1423873751567,"0","0","1.713384963","0","1.14765324"
2013,"2013-W30",3.55157837432408,17.1646752415747,"0","0","1.142256642","0","0.76510216"
2013,"2013-W31",6.38291977277818,16.0171731994623,"0","0","0.577317207","0","0.386696107"
2013,"2013-W32",1.76347522878758,14.9932287124783,"0","0","1.178953325","0","0.789680456"
2013,"2013-W33",3.21720582294193,15.1230991579389,"0","0","3.079557283","7.071135624","2.887848347"
2013,"2013-W34",1.60494711728585,15.02964846319,"0","0","0.574511235","0","0.384816673"
2013,"2013-W35",0.492522363667871,14.4040846229165,"0","0","0","3.4606866","0.403821769"
2013,"2013-W36",1.73214730336204,13.4920988613315,"0","0","2.535914895","0","1.698600353"
2013,"2013-W37",1.54199730949385,13.1703868280682,"0","0","6.417702591","7.367839381","5.158406053"
2013,"2013-W38",3.42187133366634,12.4992046395034,"0","0","4.567014412","14.98071233","4.807083018"
2013,"2013-W39",0.7079825720038,14.8079617237867,"0","0","7.664276806","15.99808023","7.000448029"
2013,"2013-W40",3.57730321174938,14.4100140861163,"0","2.946375958","2.987571702","6.859886812","3.201805818"
2013,"2013-W41",1.04399631504441,12.0423945341345,"0","2.867876911","8.142280536","10.01569125","7.01210367"
2013,"2013-W42",4.07035141895306,12.3189988238044,"0","0","4.028151021","9.909820632","3.854455751"
2013,"2013-W43",5.80358434270252,12.1087906765291,"5.291005291","0","3.680642886","0","2.87625528"
2013,"2013-W44",4.38050447423632,9.80400965525356,"0","2.83752341","1.150900292","0","1.156336725"
2013,"2013-W45",3.0348691197444,8.13898507632941,"4.963271789","5.675046819","6.329951605","0","5.396238051"
2013,"2013-W46",2.84281039625286,9.45988824976346,"5.153311002","0","6.572343578","10.2891244","6.003073574"
2013,"2013-W47",1.55291513199702,6.58263146458009,"0","2.877201059","5.251365355","0","3.908280474"
2013,"2013-W48",0.299409071528156,7.43816533997081,"5.229031583","5.978894502","10.30627834","3.480076562","8.527641742"
2013,"2013-W49",1.11963222361077,7.70885162133862,"4.963271789","2.83752341","8.631752188","3.303273544","6.938020352"
2013,"2013-W50",3.34908579304149,10.0818861812295,"0","14.18761705","12.08445306","6.606547088","10.7924761"
2013,"2013-W51",5.79340191187567,7.65063985725704,"4.963271789","8.512570229","6.905401751","3.303273544","6.552574776"
2013,"2013-W52",6.24815129628622,6.10274228060771,"9.926543578","5.675046819","6.905401751","9.909820632","7.323465927"
2014,"2014-W01",7.62293082447293,6.80976919829941,"4.963271789","0","16.68805423","9.909820632","12.71970398"
2014,"2014-W02",3.34435062812405,7.2763621789523,"0","2.83752341","17.26350438","3.303273544","12.3342584"
2014,"2014-W03",5.51868476024342,6.59905062837454,"4.963271789","0","14.96170379","19.81964126","12.71970398"
2014,"2014-W04",5.59109552617614,7.15010519906665,"19.85308716","8.512570229","21.86710554","0","17.34505088"
2014,"2014-W05",7.07884527798667,5.87155332022978,"0","5.675046819","28.77250729","6.606547088","20.81406105"
2014,"2014-W06",6.05057039783903,6.08027347282253,"9.926543578","28.3752341","37.97970963","19.81964126","32.37742831"
2014,"2014-W07",7.01361138139071,4.99267337602207,"15.06099704","43.05272524","52.96825979","46.77737312","47.95508597"
2014,"2014-W08",5.05187017998846,6.71426957960162,"44.6694461","31.21275751","59.27136503","23.12291481","50.10792476"
2014,"2014-W09",5.10565009164297,6.50572632711385,"30.05409738","71.594261","58.65749829","23.33644486","54.07192733"
2014,"2014-W10",4.0976691883706,7.24118019100502,"49.63271789","45.40037455","51.21506298","36.33600898","48.56614246"
2014,"2014-W11",0.291033830026887,7.62364149947713,"56.64847049","32.38627999","44.78119906","44.55717028","43.99296113"
2014,"2014-W12",3.44794842412223,7.04316263474807,"24.81635894","14.18761705","23.59345598","19.81964126","21.97039778"
2014,"2014-W13",3.43906138373691,6.65083580767125,"49.63271789","22.70018728","24.16890613","23.12291481","25.82485353"
2014,"2014-W14",3.19908678710132,9.40264379064023,"14.88981537","2.83752341","18.41440467","9.909820632","15.03237743"
2014,"2014-W15",1.75981428468055,8.47746318199948,"10.01552406","17.17770334","6.967265464","0","7.777985191"
2014,"2014-W16",0.643701608399575,9.0270488854877,"0","8.512570229","4.028151021","3.303273544","4.239901326"
2014,"2014-W17",3.16231941486083,9.94622874141602,"0","0","4.088020931","3.352329869","3.129388478"
2014,"2014-W18",2.46356192027212,9.73711513215615,"0","0","2.877250729","6.606547088","2.698119026"
2014,"2014-W19",4.17012012666009,10.3984961366244,"0","0","0","0","0"
2014,"2014-W20",1.88342612082822,10.5059785528607,"0","0","1.823109739","0","1.221145353"
2014,"2014-W21",5.3418580115139,10.6352618145894,"0","0","1.726350438","0","1.156336725"
2014,"2014-W22",1.36596139932394,11.4997524850054,"0","5.675046819","2.877250729","0","2.698119026"
2014,"2014-W23",4.38951723988485,12.0346399668615,"0","0","1.740583444","0","1.165872578"
2014,"2014-W24",1.84717975564713,13.1565774809025,"0","0","0.575450146","0","0.385445575"
2014,"2014-W25",0.110139647132505,14.22733380409,"0","0","3.452700875","3.303273544","2.698119026"
2014,"2014-W26",2.36709726802549,14.768070163216,"0","0","0.58076731","0","0.389006671"
2014,"2014-W27",1.96795657607738,14.600159666494,"0","0","0.58076731","0","0.389006671"
2014,"2014-W28",1.47753046553864,14.3626227131261,"0","0","1.159843885","3.328894807","1.165320075"
2014,"2014-W29",3.56766514064812,15.4356599502104,"0","2.96912114","0","3.456499948","0.806646769"
2014,"2014-W30",1.636703640683,16.9339335699819,"0","2.83752341","0.575450146","0","0.77089115"
2014,"2014-W31",1.93370899974218,15.523840216578,"0","0","0","0","0"
2014,"2014-W32",2.39740796829167,14.9312371614264,"0","0","0","0","0"
2014,"2014-W33",3.80769368692162,14.0475500049412,"0","0","0.575450146","0","0.385445575"
2014,"2014-W34",1.18589806605718,12.5505855043319,"0","0","1.150900292","0","0.77089115"
2014,"2014-W35",4.66676343430433,14.2379329899272,"0","0","1.726350438","0","1.156336725"
2014,"2014-W36",1.64548048899872,14.3860863731686,"0","0","1.171248199","0","0.784522932"
2014,"2014-W37",0.606786406951956,14.512302472933,"0","3.071913495","3.114857246","0","2.503661605"
2014,"2014-W38",2.90278902184418,14.6723981317282,"0","0","1.192442301","0","0.798718855"
2014,"2014-W39",0.511855324284556,13.7662071839058,"0","0","3.673499376","3.514444366","2.870664272"
2014,"2014-W40",3.53676432218378,13.3254531207771,"0","0","2.265326349","3.250869608","1.896683838"
2014,"2014-W41",5.35995378902213,10.8914907240744,"4.819277108","2.755276354","8.381386617","0","6.362513567"
2014,"2014-W42",2.66256233094596,11.9822282168826,"0","0","6.146350186","0","4.116920543"
2014,"2014-W43",3.0284858249121,11.769724845987,"0","0","7.380450889","6.517842594","5.704094399"
2014,"2014-W44",5.98147840861361,12.1307782423104,"0","0","6.84314374","0","4.583651642"
2014,"2014-W45",4.82988522074754,9.1801896729512,"4.959333466","0","5.7500345","6.601313661","5.006894108"
2014,"2014-W46",5.98928366285614,9.51965411955798,"5.086211281","2.907822041","6.486728743","6.770022341","5.924872615"
2014,"2014-W47",2.46749839016284,9.15551696686459,"15.60630495","0","7.237679359","10.38673268","7.271875215"
2014,"2014-W48",1.03211949009014,8.49592291391845,"5.263989051","0","11.5963258","0","8.176213759"
2014,"2014-W49",1.55494818588469,7.32397820926726,"4.950740136","2.830375591","9.757889541","9.884678748","8.458350314"
2014,"2014-W50",4.12129951273179,5.97492747177033,"14.45783133","11.02110542","15.08649591","16.03694913","14.59635465"
2014,"2014-W51",3.31245488904198,8.01276172001105,"20.88445674","5.969971046","10.29105526","17.37438321","11.35331517"
2014,"2014-W52",4.11059090562875,7.36839519650874,"9.753718605","8.364234533","6.78506607","9.737098345","7.57458122"
2015,"2015-W01",2.897426937728,7.28838212629012,"9.725261366","0","16.34935758","32.36245955","15.48256512"
2015,"2015-W02",4.19598495087962,8.14132010240341,"4.861212386","11.11666945","36.63519797","32.35303633","30.20155765"
2015,"2015-W03",5.51934814811873,5.05402802219276,"14.86988848","14.16872113","35.62993144","29.68925249","30.4092937"
2015,"2015-W04",2.1711843960102,4.75132646740807,"33.73493976","24.79748719","34.64306468","16.03694913","31.06403683"
2015,"2015-W05",3.15800855422144,5.58903038579442,"24.23067604","30.47682376","41.57934069","29.02851245","37.25936659"
2015,"2015-W06",1.09288203042058,3.84804941263183,"19.38454083","27.70620342","39.89369174","41.93007354","36.88300935"
2015,"2015-W07",1.58647061616854,5.28071605807893,"19.27710843","82.65829063","74.87372044","64.14779652","70.36191474"
2015,"2015-W08",3.3044479049078,6.1292505812279,"43.37349398","60.61607979","65.37481561","41.69606774","60.25674614"
2015,"2015-W09",5.18524719078005,6.43814433990424,"39.25224474","64.51793879","51.76749002","39.18623257","51.0594843"
2015,"2015-W10",3.24343036890687,6.30227488100796,"9.866311479","25.38285811","33.17375613","26.26567733","29.49931615"
2015,"2015-W11",4.20965724305625,6.7141779331749,"0","20.10050251","35.52232374","50.1420692","32.37470404"
2015,"2015-W12",0.137691176989463,6.32423774839418,"9.638554217","5.510552708","25.70291896","22.45172878","21.33313373"
2015,"2015-W13",3.59722950168013,6.89475589465785,"14.81993776","14.12110258","21.19141576","3.287743293","17.64710396"
2015,"2015-W14",3.47972846543449,7.66442777097107,"0","5.667006687","14.3656695","13.1939176","11.93170446"
2015,"2015-W15",0.662597201249718,8.15656959456342,"9.638554217","8.265829063","16.20401413","9.622169478","13.84782365"
2015,"2015-W16",1.7185539436578,8.28068913925357,"4.819277108","2.755276354","15.64525502","6.414779652","11.97649613"
2015,"2015-W17",1.25084587920376,9.3526908897352,"4.857198368","2.776929272","7.884214676","9.698066852","7.167025647"
2015,"2015-W18",5.48285684022115,7.07350815610352,"0","0","5.782151654","0","3.872981692"
2015,"2015-W19",4.3033985487633,8.6509549817294,"0","0","3.478886061","6.656681644","3.106965039"
2015,"2015-W20",2.06050330569361,10.1195475195987,"0","0","3.352554647","3.207389826","2.619858528"
2015,"2015-W21",2.15271721098493,9.75637711264968,"0","5.510552708","3.352554647","3.207389826","3.368389536"
2015,"2015-W22",2.36449496480241,9.78880470264523,"0","0","2.235036431","0","1.497062016"
2015,"2015-W23",3.94523181801048,10.0422794109433,"0","0","1.676277323","0","1.122796512"
2015,"2015-W24",1.69580100430963,11.1891285188686,"0","0","3.973863333","0","2.66175889"
2015,"2015-W25",0.73709625138435,12.1965199324075,"0","0","1.731301939","0","1.159653341"
2015,"2015-W26",2.89558219717666,13.2394763172449,"0","5.510552708","1.676277323","0","1.87132752"
2015,"2015-W27",3.23832883689008,14.864760829577,"0","0","0","0","0"
2015,"2015-W28",4.0650114275186,13.8759842800823,"0","0","0.583035985","0","0.390527368"
2015,"2015-W29",4.36129646576987,13.602007694595,"0","0","1.676277323","0","1.122796512"
2015,"2015-W30",2.780831969572,13.1906392939387,"0","0","0","3.324468085","0.387920166"
2015,"2015-W31",5.37607996283361,12.8989162164326,"0","0","1.183614047","0","0.792801364"
2015,"2015-W32",3.91327656916236,13.9251246653329,"0","0","0","3.356493136","0.391663827"
2015,"2015-W33",0.9541789089149,13.7713831692675,"0","0","1.125099853","0","0.753607898"
2015,"2015-W34",2.66849714750624,14.7273131652368,"0","0","1.149795336","0","0.770151989"
2015,"2015-W35",3.53084303117442,13.2962744131455,"0","2.799473699","0","0","0.38027296"
2015,"2015-W36",0.297799249254918,12.27787386518,"0","2.755276354","1.676277323","3.207389826","1.87132752"
2015,"2015-W37",2.40763029428191,13.7447783567189,"4.934129373","5.641748942","2.860330082","6.567713122","3.831799336"
2015,"2015-W38",4.52231257880774,12.2387045716405,"0","0","4.881710063","0","3.269843865"
2015,"2015-W39",2.01759388063834,12.1739541026007,"0","0","5.626652829","3.588731383","4.187587154"
2015,"2015-W40",0.035202547892187,12.6954709210796,"0","0","5.681140318","3.261153144","4.185851821"
2015,"2015-W41",1.71664162845423,12.1443943313766,"4.819277108","0","5.02883197","3.207389826","4.116920543"
2015,"2015-W42",0.109872869518958,10.6826685930404,"0","5.510552708","4.470072862","0","3.742655039"
2015,"2015-W43",1.63842107999644,10.8687214226282,"0","2.755276354","5.587591078","3.207389826","4.491186047"
2015,"2015-W44",3.04559064207967,11.8029632070129,"9.638554217","2.755276354","2.793795539","0","2.994124032"
2015,"2015-W45",2.44941428974751,11.7727516161121,"0","2.936771314","5.360173908","0","3.98926091"
2015,"2015-W46",7.93077160263136,11.1475489243629,"4.819277108","2.755276354","5.02883197","3.207389826","4.491186047"
2015,"2015-W47",5.43774369696262,8.98110236588285,"0","5.510552708","8.381386617","6.414779652","7.111044575"
2015,"2015-W48",3.27894393946766,8.77579251016775,"0","0","8.940145724","6.414779652","6.736779071"
2015,"2015-W49",10.6698600137733,9.24806560767501,"4.896440288","5.598633933","9.650810952","9.776126699","8.745779211"
2015,"2015-W50",6.68701066622777,8.25250528925074,"9.692270414","0","14.04707456","6.450780544","10.91435991"
2015,"2015-W51",4.65999903677692,10.4554905146187,"4.846135207","8.311861026","14.04707456","22.57773191","13.54886058"
2015,"2015-W52",7.30828699420209,8.19838330063828,"0","15.48626884","5.757715339","6.009254252","6.661407661"
2015,"2015-W53",7.24705282149431,7.93091828387512,"9.028937745","10.32417923","12.03885934","3.004627126","10.5180121"
2016,"2016-W01",6.41079125423786,6.49136362508026,"13.9755893","26.63328628","55.63297361","18.60292066","44.13765159"
2016,"2016-W02",2.98150412036723,5.13274449461589,"27.08681324","46.45880652","48.15543738","48.07403401","46.27925322"
2016,"2016-W03",4.59279524144616,7.76619787735141,"63.20256422","98.07970266","65.42858339","69.10642389","70.12008064"
2016,"2016-W04",5.7354399535318,8.33599591973475,"63.20256422","100.6607475","81.65487207","63.09716964","80.63809273"
2016,"2016-W05",4.76959488585095,7.35515911580208,"76.74597084","131.6332852","73.80344207","36.05552551","77.48268911"
2016,"2016-W06",5.34065519244958,5.34733960283558,"112.8617218","85.17447863","70.66287006","21.03238988","70.12008064"
2016,"2016-W07",4.67540532473223,5.78665774097353,"59.29845368","83.45068586","73.51152386","42.50151791","70.13939319"
2016,"2016-W08",2.16516082320971,5.22589285237849,"75.40767273","72.74882794","63.93198074","21.9566513","61.12290462"
2016,"2016-W09",5.16715068916751,5.96347879361288,"18.05787549","46.45880652","42.92115071","33.05089838","40.31904637"
2016,"2016-W10",2.94176437197592,6.7593537674558,"18.71782873","24.07769068","34.72316415","9.343174811","29.07261977"
2016,"2016-W11",0.037428101153926,7.61031753104202,"14.00494842","8.007046201","21.65064519","0","16.677241"
2016,"2016-W12",3.11280535897716,7.10419450292154,"4.565376187","15.66048078","20.64365869","12.15399107","17.72747901"
2016,"2016-W13",4.2732375528629,6.67226290645944,"0","7.800312012","12.12792322","3.026817604","9.536221749"
2016,"2016-W14",3.20420960912901,6.98102099562029,"0","2.581044807","12.03885934","3.004627126","8.76501008"
2016,"2016-W15",2.19997359862258,7.47845153463049,"4.583371528","10.48163094","10.09676957","0","8.542718934"
2016,"2016-W16",0.141489898309865,8.52398755701658,"0","7.743134421","10.46857334","3.004627126","8.414409677"
2016,"2016-W17",2.0618872178569,6.43816134851951,"0","5.501760563","4.462940855","3.202356935","4.110367093"
2016,"2016-W18",3.80475731445861,9.674101840978,"0","0","4.337359849","9.336777567","3.994697946"
2016,"2016-W19",2.00546036939654,12.4611592185888,"9.321836402","2.664748048","3.782822742","6.204243703","4.343655548"
2016,"2016-W20",2.96858372960341,10.725755984094,"0","0","3.282580984","0","2.198728402"
2016,"2016-W21",1.27734880364972,10.9643912318128,"0","8.125457057","1.098538943","3.152982722","2.207464911"
